Package                        Version  
------------------------------ ---------
asgiref                        3.3.1    
asn1crypto                     0.24.0   
Brlapi                         0.6.7    
certifi                        2018.8.24
chardet                        3.0.4    
cryptography                   2.6.1    
cupshelpers                    1.0      
dj-database-url                0.5.0    
Django                         3.1.5    
django-json-widget             1.1.1    
django-on-heroku               1.1.2    
djangorestframework            3.12.4   
djangorestframework-datatables 0.6.0    
entrypoints                    0.3      
evdev                          1.1.2    
feedparser                     5.2.1    
future                         0.18.2   
gunicorn                       20.0.4   
idna                           2.6      
keyring                        17.1.1   
keyrings.alt                   3.1.1    
louis                          3.8.0    
musicbrainzngs                 0.6      
mutagen                        1.40.0   
pip                            18.1     
psycopg2-binary                2.8.6    
pycairo                        1.16.2   
pycrypto                       2.6.1    
pycups                         1.9.73   
PyGObject                      3.30.4   
pyinotify                      0.9.6    
pysmbc                         1.0.15.6 
pytz                           2020.5   
pyudev                         0.21.0   
pyxdg                          0.25     
quodlibet                      4.2.1    
requests                       2.21.0   
SecretStorage                  2.3.1    
setuptools                     40.8.0   
six                            1.12.0   
sqlparse                       0.4.1    
stdeb                          0.8.5    
TLPUI                          1.4.0a0  
urllib3                        1.24.1   
wheel                          0.32.3   
whitenoise                     5.2.0    
